pickup_year,pickup_area_code,count
2018,1.0,736800
2018,2.0,201837
2018,3.0,79044
2018,4.0,67970
2018,5.0,76236
2018,6.0,138724
2018,7.0,129139
2018,8.0,58740
2018,9.0,104520
2018,10.0,69062
2018,11.0,98571
2018,12.0,57710
2018,13.0,97614
2018,14.0,810504
2018,15.0,98999
2018,16.0,262314
2018,17.0,486182
2018,18.0,168583
2018,19.0,132882
2018,20.0,108376
2018,21.0,145062
2018,22.0,117312
2018,23.0,106064
2018,24.0,165596
2018,25.0,247457
2018,26.0,513940
2018,27.0,714513
2018,28.0,58655
2018,29.0,68269
2018,30.0,187812
2018,31.0,531214
2018,32.0,183420
2018,33.0,196062
2018,34.0,157714
2018,35.0,177103
2018,36.0,366264
2018,37.0,228387
2018,38.0,203626
2018,39.0,295908
2018,40.0,222181
2018,41.0,200197
2018,42.0,361996
2018,43.0,133430
2018,44.0,151666
2018,45.0,294257
2018,46.0,98365
2018,47.0,302220
2018,48.0,188949
2018,49.0,62109
2018,50.0,224421
2018,51.0,672888
2018,52.0,245525
2018,53.0,239690
2018,54.0,144334
2018,55.0,158521
2018,56.0,214666
2018,57.0,106460
2018,58.0,76391
2018,59.0,145729
2018,60.0,57087
2018,61.0,84780
2018,62.0,218356
2018,63.0,319388
2018,64.0,131952
2018,65.0,198720
2018,66.0,128490
2018,67.0,161052
2018,68.0,207614
2018,69.0,95947
2018,70.0,929818
2018,71.0,317976
2018,72.0,262283
2018,73.0,839603
2018,74.0,372626
2018,75.0,2121827
2018,76.0,3522015
2018,77.0,5794279
2018,78.0,1388493
2018,79.0,691917
2018,80.0,501652
2018,81.0,1146877
2018,82.0,1776656
2018,83.0,345183
2018,84.0,666268
2018,85.0,612880
2018,86.0,336002
2018,87.0,374805
2018,88.0,241888
2018,89.0,123623
2018,90.0,301865
2018,91.0,124880
2018,92.0,201476
2018,93.0,783747
2018,94.0,231341
2018,95.0,1632094
2018,96.0,282441
2018,97.0,269796
2018,98.0,469447
2018,99.0,217234
2018,100.0,282557
2018,101.0,196998
2018,102.0,138952
2018,103.0,171618
2018,104.0,594488
2018,105.0,165982
2018,106.0,175742
2018,107.0,214704
2018,108.0,161806
2018,109.0,88316
2018,110.0,104635
2018,111.0,189640
2018,112.0,83056
2018,113.0,164884
2018,114.0,64308
2018,115.0,123497
2018,116.0,115007
2018,117.0,204430
2018,118.0,174228
2018,119.0,362532
2018,120.0,262483
2018,121.0,108263
2018,122.0,179833
2018,123.0,100842
2018,124.0,144774
2018,125.0,84037
2018,126.0,216379
2018,127.0,399316
2018,128.0,213653
2018,129.0,108764
2018,130.0,165637
2018,131.0,183675
2018,132.0,222240
2018,133.0,34438
2018,134.0,98618
2018,135.0,109538
2018,136.0,152985
2018,137.0,416038
2018,138.0,153144
2018,139.0,82765
2018,140.0,37145
2018,,0
2019,1.0,996659
2019,2.0,278168
2019,3.0,106158
2019,4.0,94641
2019,5.0,103176
2019,6.0,194355
2019,7.0,175525
2019,8.0,78861
2019,9.0,136367
2019,10.0,90073
2019,11.0,128420
2019,12.0,76486
2019,13.0,122623
2019,14.0,1043845
2019,15.0,131691
2019,16.0,350744
2019,17.0,632898
2019,18.0,203668
2019,19.0,166834
2019,20.0,148375
2019,21.0,195820
2019,22.0,169645
2019,23.0,142673
2019,24.0,230263
2019,25.0,358552
2019,26.0,712807
2019,27.0,915320
2019,28.0,82737
2019,29.0,95366
2019,30.0,256802
2019,31.0,677333
2019,32.0,245688
2019,33.0,254810
2019,34.0,206537
2019,35.0,236965
2019,36.0,477819
2019,37.0,292718
2019,38.0,279993
2019,39.0,385642
2019,40.0,296258
2019,41.0,274879
2019,42.0,476742
2019,43.0,178292
2019,44.0,196881
2019,45.0,377639
2019,46.0,136150
2019,47.0,383046
2019,48.0,247240
2019,49.0,79740
2019,50.0,292605
2019,51.0,839266
2019,52.0,326339
2019,53.0,342490
2019,54.0,194977
2019,55.0,217852
2019,56.0,274235
2019,57.0,137749
2019,58.0,103428
2019,59.0,197066
2019,60.0,74050
2019,61.0,117617
2019,62.0,295335
2019,63.0,411990
2019,64.0,169313
2019,65.0,253370
2019,66.0,169924
2019,67.0,207181
2019,68.0,267879
2019,69.0,125648
2019,70.0,1179810
2019,71.0,392850
2019,72.0,333575
2019,73.0,1098309
2019,74.0,479647
2019,75.0,2742981
2019,76.0,4713243
2019,77.0,7222906
2019,78.0,1737095
2019,79.0,875519
2019,80.0,620627
2019,81.0,1435569
2019,82.0,2219753
2019,83.0,447726
2019,84.0,799237
2019,85.0,758943
2019,86.0,408167
2019,87.0,474314
2019,88.0,307318
2019,89.0,161328
2019,90.0,406506
2019,91.0,165457
2019,92.0,272764
2019,93.0,1004535
2019,94.0,295921
2019,95.0,2062913
2019,96.0,364770
2019,97.0,345495
2019,98.0,634519
2019,99.0,281078
2019,100.0,366520
2019,101.0,253233
2019,102.0,178874
2019,103.0,219332
2019,104.0,783422
2019,105.0,218720
2019,106.0,219547
2019,107.0,284811
2019,108.0,215609
2019,109.0,118055
2019,110.0,150464
2019,111.0,263662
2019,112.0,115573
2019,113.0,232183
2019,114.0,87868
2019,115.0,170966
2019,116.0,159350
2019,117.0,280892
2019,118.0,232020
2019,119.0,498388
2019,120.0,354960
2019,121.0,163503
2019,122.0,240705
2019,123.0,138294
2019,124.0,187604
2019,125.0,114743
2019,126.0,291925
2019,127.0,538256
2019,128.0,289780
2019,129.0,150722
2019,130.0,215822
2019,131.0,249059
2019,132.0,321735
2019,133.0,50484
2019,134.0,141129
2019,135.0,149278
2019,136.0,221060
2019,137.0,566682
2019,138.0,213516
2019,139.0,118282
2019,140.0,51640
2019,,0
2020,1.0,518714
2020,2.0,209646
2020,3.0,70051
2020,4.0,67800
2020,5.0,78917
2020,6.0,128015
2020,7.0,103994
2020,8.0,48155
2020,9.0,72409
2020,10.0,41719
2020,11.0,76342
2020,12.0,38242
2020,13.0,77180
2020,14.0,577588
2020,15.0,64966
2020,16.0,160498
2020,17.0,339756
2020,18.0,105996
2020,19.0,92644
2020,20.0,73108
2020,21.0,130431
2020,22.0,126197
2020,23.0,96963
2020,24.0,174319
2020,25.0,277101
2020,26.0,463113
2020,27.0,581054
2020,28.0,65241
2020,29.0,66245
2020,30.0,192322
2020,31.0,364410
2020,32.0,166998
2020,33.0,163277
2020,34.0,116992
2020,35.0,171268
2020,36.0,258429
2020,37.0,152694
2020,38.0,152032
2020,39.0,156411
2020,40.0,141215
2020,41.0,135976
2020,42.0,212326
2020,43.0,115469
2020,44.0,119903
2020,45.0,223944
2020,46.0,74272
2020,47.0,195976
2020,48.0,118350
2020,49.0,51583
2020,50.0,140715
2020,51.0,386827
2020,52.0,195789
2020,53.0,174646
2020,54.0,124685
2020,55.0,141087
2020,56.0,107229
2020,57.0,77698
2020,58.0,57453
2020,59.0,106112
2020,60.0,43055
2020,61.0,87442
2020,62.0,169388
2020,63.0,178495
2020,64.0,86974
2020,65.0,123833
2020,66.0,85626
2020,67.0,87991
2020,68.0,121976
2020,69.0,63292
2020,70.0,508005
2020,71.0,161079
2020,72.0,169819
2020,73.0,485791
2020,74.0,232278
2020,75.0,1192753
2020,76.0,1625309
2020,77.0,2732549
2020,78.0,716974
2020,79.0,312704
2020,80.0,294627
2020,81.0,473332
2020,82.0,808753
2020,83.0,224502
2020,84.0,340257
2020,85.0,339451
2020,86.0,181983
2020,87.0,223687
2020,88.0,180537
2020,89.0,76015
2020,90.0,223054
2020,91.0,99709
2020,92.0,155247
2020,93.0,479537
2020,94.0,148201
2020,95.0,815661
2020,96.0,147077
2020,97.0,148400
2020,98.0,308057
2020,99.0,133515
2020,100.0,159517
2020,101.0,110258
2020,102.0,87120
2020,103.0,100528
2020,104.0,424181
2020,105.0,86606
2020,106.0,116624
2020,107.0,174377
2020,108.0,139406
2020,109.0,83887
2020,110.0,110069
2020,111.0,186475
2020,112.0,72375
2020,113.0,164591
2020,114.0,42702
2020,115.0,123689
2020,116.0,61013
2020,117.0,175521
2020,118.0,147185
2020,119.0,314486
2020,120.0,227409
2020,121.0,88204
2020,122.0,148462
2020,123.0,91775
2020,124.0,127255
2020,125.0,79471
2020,126.0,196132
2020,127.0,310552
2020,128.0,159238
2020,129.0,89541
2020,130.0,121736
2020,131.0,161950
2020,132.0,233574
2020,133.0,28598
2020,134.0,72643
2020,135.0,99229
2020,136.0,169256
2020,137.0,361941
2020,138.0,143356
2020,139.0,85890
2020,140.0,29763
2020,,0
2021,1.0,543260
2021,2.0,218952
2021,3.0,72872
2021,4.0,67468
2021,5.0,77127
2021,6.0,137030
2021,7.0,110547
2021,8.0,47351
2021,9.0,76955
2021,10.0,43557
2021,11.0,77372
2021,12.0,40474
2021,13.0,74401
2021,14.0,595453
2021,15.0,66221
2021,16.0,160689
2021,17.0,349960
2021,18.0,100832
2021,19.0,89270
2021,20.0,77259
2021,21.0,131476
2021,22.0,130562
2021,23.0,93786
2021,24.0,167931
2021,25.0,278552
2021,26.0,464456
2021,27.0,512131
2021,28.0,67451
2021,29.0,61630
2021,30.0,181137
2021,31.0,339265
2021,32.0,154684
2021,33.0,168068
2021,34.0,108145
2021,35.0,165609
2021,36.0,223926
2021,37.0,122816
2021,38.0,129255
2021,39.0,149482
2021,40.0,120634
2021,41.0,133778
2021,42.0,189671
2021,43.0,109645
2021,44.0,114116
2021,45.0,204751
2021,46.0,64366
2021,47.0,171945
2021,48.0,83169
2021,49.0,46933
2021,50.0,122681
2021,51.0,306703
2021,52.0,177963
2021,53.0,151037
2021,54.0,121745
2021,55.0,134794
2021,56.0,104991
2021,57.0,73296
2021,58.0,55030
2021,59.0,102658
2021,60.0,40567
2021,61.0,79253
2021,62.0,157330
2021,63.0,180033
2021,64.0,87204
2021,65.0,115205
2021,66.0,79839
2021,67.0,80497
2021,68.0,113577
2021,69.0,55578
2021,70.0,506856
2021,71.0,144477
2021,72.0,168087
2021,73.0,453898
2021,74.0,204714
2021,75.0,1041148
2021,76.0,1353166
2021,77.0,2613417
2021,78.0,630796
2021,79.0,225406
2021,80.0,267699
2021,81.0,438313
2021,82.0,821991
2021,83.0,185742
2021,84.0,301254
2021,85.0,330050
2021,86.0,178942
2021,87.0,223692
2021,88.0,168393
2021,89.0,70098
2021,90.0,203908
2021,91.0,90372
2021,92.0,144765
2021,93.0,423644
2021,94.0,135459
2021,95.0,751621
2021,96.0,139262
2021,97.0,138182
2021,98.0,272328
2021,99.0,123205
2021,100.0,149320
2021,101.0,105253
2021,102.0,82125
2021,103.0,100947
2021,104.0,421072
2021,105.0,81780
2021,106.0,105712
2021,107.0,164043
2021,108.0,131562
2021,109.0,78119
2021,110.0,99776
2021,111.0,179668
2021,112.0,66518
2021,113.0,162313
2021,114.0,41298
2021,115.0,126537
2021,116.0,44571
2021,117.0,155061
2021,118.0,134799
2021,119.0,295951
2021,120.0,222082
2021,121.0,84358
2021,122.0,143990
2021,123.0,90550
2021,124.0,121625
2021,125.0,74700
2021,126.0,190903
2021,127.0,296941
2021,128.0,152222
2021,129.0,82250
2021,130.0,104239
2021,131.0,175659
2021,132.0,229054
2021,133.0,28510
2021,134.0,58912
2021,135.0,98143
2021,136.0,170928
2021,137.0,352837
2021,138.0,139286
2021,139.0,85218
2021,140.0,28607
2021,,0
2022,1.0,827552
2022,2.0,265887
2022,3.0,90544
2022,4.0,88271
2022,5.0,95109
2022,6.0,179846
2022,7.0,153355
2022,8.0,63809
2022,9.0,105051
2022,10.0,69664
2022,11.0,125280
2022,12.0,62299
2022,13.0,103179
2022,14.0,883367
2022,15.0,110430
2022,16.0,225970
2022,17.0,491932
2022,18.0,139590
2022,19.0,125376
2022,20.0,111735
2022,21.0,166917
2022,22.0,155969
2022,23.0,109479
2022,24.0,191005
2022,25.0,308717
2022,26.0,559524
2022,27.0,649423
2022,28.0,81429
2022,29.0,73001
2022,30.0,195990
2022,31.0,476587
2022,32.0,183008
2022,33.0,208271
2022,34.0,130823
2022,35.0,190212
2022,36.0,286808
2022,37.0,179101
2022,38.0,180755
2022,39.0,212238
2022,40.0,184997
2022,41.0,178242
2022,42.0,282104
2022,43.0,140439
2022,44.0,142138
2022,45.0,261209
2022,46.0,87944
2022,47.0,246566
2022,48.0,124811
2022,49.0,63535
2022,50.0,174501
2022,51.0,441538
2022,52.0,248097
2022,53.0,228361
2022,54.0,142336
2022,55.0,165709
2022,56.0,157812
2022,57.0,92385
2022,58.0,71928
2022,59.0,128387
2022,60.0,50881
2022,61.0,88079
2022,62.0,210225
2022,63.0,258422
2022,64.0,115694
2022,65.0,169953
2022,66.0,108713
2022,67.0,117107
2022,68.0,159990
2022,69.0,70853
2022,70.0,738277
2022,71.0,207989
2022,72.0,230069
2022,73.0,644605
2022,74.0,277349
2022,75.0,1682618
2022,76.0,2431690
2022,77.0,4475459
2022,78.0,1040620
2022,79.0,408094
2022,80.0,420247
2022,81.0,748072
2022,82.0,1452530
2022,83.0,259202
2022,84.0,507936
2022,85.0,480752
2022,86.0,262118
2022,87.0,297616
2022,88.0,232220
2022,89.0,97984
2022,90.0,267040
2022,91.0,103792
2022,92.0,176801
2022,93.0,573515
2022,94.0,176797
2022,95.0,1201422
2022,96.0,205588
2022,97.0,192115
2022,98.0,399808
2022,99.0,170523
2022,100.0,201816
2022,101.0,147456
2022,102.0,109301
2022,103.0,148553
2022,104.0,563795
2022,105.0,120500
2022,106.0,135246
2022,107.0,189908
2022,108.0,148106
2022,109.0,89218
2022,110.0,111938
2022,111.0,209783
2022,112.0,73919
2022,113.0,196390
2022,114.0,55967
2022,115.0,134447
2022,116.0,72809
2022,117.0,205186
2022,118.0,175722
2022,119.0,365094
2022,120.0,277679
2022,121.0,101921
2022,122.0,184642
2022,123.0,117411
2022,124.0,152171
2022,125.0,88320
2022,126.0,235859
2022,127.0,419106
2022,128.0,210266
2022,129.0,119347
2022,130.0,174913
2022,131.0,228922
2022,132.0,291029
2022,133.0,38184
2022,134.0,114128
2022,135.0,118397
2022,136.0,206396
2022,137.0,452184
2022,138.0,168992
2022,139.0,101442
2022,140.0,41605
2022,,0
2023,1.0,71834
2023,2.0,23546
2023,3.0,8088
2023,4.0,7462
2023,5.0,7930
2023,6.0,16330
2023,7.0,12979
2023,8.0,5382
2023,9.0,8997
2023,10.0,5698
2023,11.0,10709
2023,12.0,5484
2023,13.0,8813
2023,14.0,75540
2023,15.0,9199
2023,16.0,19262
2023,17.0,41023
2023,18.0,12912
2023,19.0,10188
2023,20.0,9720
2023,21.0,14770
2023,22.0,13607
2023,23.0,9593
2023,24.0,16549
2023,25.0,27491
2023,26.0,50284
2023,27.0,60306
2023,28.0,7087
2023,29.0,6281
2023,30.0,17092
2023,31.0,42487
2023,32.0,16755
2023,33.0,18328
2023,34.0,11901
2023,35.0,17099
2023,36.0,26168
2023,37.0,16118
2023,38.0,16109
2023,39.0,18115
2023,40.0,16044
2023,41.0,15789
2023,42.0,24025
2023,43.0,12052
2023,44.0,12618
2023,45.0,23499
2023,46.0,7994
2023,47.0,22713
2023,48.0,13999
2023,49.0,5724
2023,50.0,16074
2023,51.0,41078
2023,52.0,22967
2023,53.0,21009
2023,54.0,12787
2023,55.0,15105
2023,56.0,12389
2023,57.0,8218
2023,58.0,6199
2023,59.0,11521
2023,60.0,4420
2023,61.0,8005
2023,62.0,18015
2023,63.0,19563
2023,64.0,9113
2023,65.0,13381
2023,66.0,9351
2023,67.0,9336
2023,68.0,13420
2023,69.0,6448
2023,70.0,55623
2023,71.0,17806
2023,72.0,20775
2023,73.0,57147
2023,74.0,26272
2023,75.0,160315
2023,76.0,227834
2023,77.0,383436
2023,78.0,98394
2023,79.0,42595
2023,80.0,38076
2023,81.0,67369
2023,82.0,113770
2023,83.0,23146
2023,84.0,44431
2023,85.0,40733
2023,86.0,23945
2023,87.0,25826
2023,88.0,20390
2023,89.0,8427
2023,90.0,23411
2023,91.0,9414
2023,92.0,15301
2023,93.0,51434
2023,94.0,15995
2023,95.0,107659
2023,96.0,16717
2023,97.0,17028
2023,98.0,33988
2023,99.0,15005
2023,100.0,17561
2023,101.0,12932
2023,102.0,9713
2023,103.0,12322
2023,104.0,49649
2023,105.0,10152
2023,106.0,11885
2023,107.0,16206
2023,108.0,13565
2023,109.0,7254
2023,110.0,9715
2023,111.0,17120
2023,112.0,6909
2023,113.0,17013
2023,114.0,4584
2023,115.0,11332
2023,116.0,7454
2023,117.0,19711
2023,118.0,16267
2023,119.0,34098
2023,120.0,24443
2023,121.0,9487
2023,122.0,15568
2023,123.0,9813
2023,124.0,13634
2023,125.0,8091
2023,126.0,20657
2023,127.0,38812
2023,128.0,19461
2023,129.0,11464
2023,130.0,17654
2023,131.0,21144
2023,132.0,26899
2023,133.0,3446
2023,134.0,12688
2023,135.0,11402
2023,136.0,18279
2023,137.0,42934
2023,138.0,14742
2023,139.0,8971
2023,140.0,3519
2023,,0
